castle|wall-narrow.glb
castle|wall-corner.glb
castle|wall-narrow-corner.glb
castle|wall-to-narrow.glb
castle|tower-square.glb
castle|tower-hexagon-base.glb
castle|tree-large.glb
castle|tree-small.glb
castle|rocks-large.glb
castle|gate.glb
castle|bridge-straight.glb
castle|stairs-stone.glb
castle|door.glb
castle|ground-hills.glb
castle|flag-banner-long.glb
building|wall.glb
building|wall-window-square-detailed.glb
building|wall-doorway-wide-square.glb
building|stairs-open.glb
building|roof-flat-center.glb
building|door-rotate-square-a.glb
building|stairs-sides.glb
modular|building-sample-house-a.glb
modular|building-sample-house-b.glb
modular|building-sample-tower-a.glb
modular|building-door-window.glb
modular|building-windows-high-top-square.glb
modular|window-white-wide.glb
modular|roof-slanted.glb
modular|roof-flat-awning-a.glb
nature|rock_largeA.glb
nature|rock_smallTopA.glb
nature|cliff_block_stone.glb
nature|cliff_rock.glb
nature|bridge_stone.glb
nature|ground_grass.glb
nature|path_stone.glb
nature|fence_gate.glb
nature|statue_obelisk.glb
nature|log_large.glb
nature|rock_smallA.glb
city|building-a.glb
city|building-b.glb
city|building-c.glb
city|building-d.glb
city|building-e.glb
city|building-f.glb
dungeon|room-small.glb
dungeon|corridor.glb
dungeon|room-large.glb
